SERVER_NAME,APPLICATION_NAME,GEAR_ID,CI_CATEGORY,DV_INSTALL_STATUS,IP_ADDRESS,DV_OPERATIONAL_STATUS,DV_SUPPORT_GROUP
Tomcat:9010@plgiasuwgnel002,UW-GAIN,989,cmdb_ci_app_server_tomcat,Installed,,Operational,Web & MW Services
Tomcat:19005@rlawwtcm3653003,MN-Workflow Xpress,3653,cmdb_ci_app_server_tomcat,Installed,,Operational,MN-Workflow
Tomcat:18005@rlawwtcm3653003,MN-Workflow Xpress,3653,cmdb_ci_app_server_tomcat,Installed,,Operational,MN-Workflow
MongoDB Instance@plgsdscs6224004,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224000,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224005_DUP,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224003,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224004,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Operational,
MongoDB Instance@plgsdscs6224005_DUP,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224001,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Operational,
MongoDB Instance@plgsdscs6224001_DUP,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224001_DUP,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224000,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,
MongoDB Instance@plgsdscs6224005,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Operational,UW-CONSOLE
MongoDB Instance@plgsdscs6224002,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224000,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224003,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Operational,UW-CONSOLE
MongoDB Instance@plgsdscs6224002,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Operational,SCUP Entitlements-SUPP
MongoDB Instance@plgsdscs6224001_DUP,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224002,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Operational,SCUP Entitlements-SUPP
MongoDB Instance@plgsdscs6224005,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Operational,
MongoDB Instance@plgsdscs6224005,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Operational,
MongoDB Instance@plgsdscs6224005_DUP,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224004,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224004,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224004,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Operational,
MongoDB Instance@plgsdscs6224002,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224002,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224003,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224005_DUP,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224004,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224001_DUP,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224004,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224004,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Operational,UW-CONSOLE
MongoDB Instance@plgsdscs6224004,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Operational,UW-CONSOLE
MongoDB Instance@plgsdscs6224003,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224003,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224002,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224002,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224005_DUP,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224005_DUP,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224001,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Operational,
MongoDB Instance@plgsdscs6224003,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Operational,UW-CONSOLE
MongoDB Instance@plgsdscs6224000,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224002,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224000,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Operational,
MongoDB Instance@plgsdscs6224000,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Operational,
MongoDB Instance@plgsdscs6224005,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Operational,UW-CONSOLE
MongoDB Instance@plgsdscs6224000,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,
MongoDB Instance@plgsdscs6224005,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Operational,SCUP Entitlements-SUPP
MongoDB Instance@plgsdscs6224005,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Operational,SCUP Entitlements-SUPP
MongoDB Instance@plgsdscs6224003,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Absent,,Operational,
MongoDB Instance@plgsdscs6224003,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Absent,,Operational,
MongoDB Instance@plgsdscs6224001_DUP,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224001_DUP,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224000,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224003,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224003,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224000,SCUP Digital Workflow,6225,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224000,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
MongoDB Instance@plgsdscs6224004,SCUP Entitlements,6224,cmdb_ci_db_mongodb_instance,Retired,,Non-Operational,DBG CTO DBA
NONRATING_EXPOSURE_SCHEDULE_PROD@MSSQLSERVER@pwawadbcm62251,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
NONRATING_TAXES_FEE_PROD@MSSQLSERVER@pwawadbcm62255,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
WorkItems@MSSQLSERVER@pwawadbcm62253,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Submissions@MSSQLSERVER@pwawadbcm62255,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
EntityNumberManagement_PROD@MSSQLSERVER@pwawadbcm62252,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
BizSvcUtility@MSSQLSERVER@pwawadbcm62253,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Camunda@MSSQLSERVER@pwawadbcm62254,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Submissions@MSSQLSERVER@pwawadbcm62252,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
NextLabsPROD@MSSQLSERVER@pwawadbcm62255,SCUP Entitlements,6224,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
GLMS_CAMUNDA_Prod@MSSQLSERVER@pwawdbcm64124,Global Location Management System,6412,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
DWF_TEMPDATA@MSSQLSERVER@pwawadbcm62253,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
EntityNumberManagement_PROD@MSSQLSERVER@pwawadbcm62253,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
UWFiles@MSSQLSERVER@pwawadbcm62252,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
PolicyServicing@MSSQLSERVER@pwawadbcm62256,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
EntityNumberManagement_PROD@MSSQLSERVER@pwawadbcm62254,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
WorkItems@MSSQLSERVER@pwawadbcm62252,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
NONRATING_REINSURANCE_PROD@MSSQLSERVER@pwawadbcm62256,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
NONRATING_REINSURANCE_PROD@MSSQLSERVER@pwawadbcm62251,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Account@MSSQLSERVER@pwawadbcm62254,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Policy@MSSQLSERVER@pwawadbcm62255,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
GLMS_LocMaster_InsObj_Prod@MSSQLSERVER@pwawdbcm64123,Global Location Management System,6412,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
NONRATING_LOSS_HISTORY_PROD@MSSQLSERVER@pwawadbcm62255,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
BizSvcUtility@MSSQLSERVER@pwawadbcm62254,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Entitlement_Roles@MSSQLSERVER@pwawadbcm62254,SCUP Entitlements,6224,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Quote@MSSQLSERVER@pwawadbcm62255,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
GLMS_CAMUNDA_Prod@MSSQLSERVER@pwawdbcm64121,Global Location Management System,6412,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Subjectivities@MSSQLSERVER@pwawadbcm62253,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Account@MSSQLSERVER@pwawadbcm62256,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Camunda@MSSQLSERVER@pwawadbcm62256,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Renewal@MSSQLSERVER@pwawadbcm62251,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
NONRATING_LOSS_HISTORY_PROD@MSSQLSERVER@pwawadbcm62252,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Subjectivities@MSSQLSERVER@pwawadbcm62251,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Book@MSSQLSERVER@pwawadbcm62251,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Quote@MSSQLSERVER@pwawadbcm62253,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Submissions@MSSQLSERVER@pwawadbcm62251,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
PolicyServicing@MSSQLSERVER@pwawadbcm62255,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
GLMS_MandR_Prod@MSSQLSERVER@pwawdbcm64121,Global Location Management System,6412,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Quote@MSSQLSERVER@pwawadbcm62251,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
NextLabsPROD@MSSQLSERVER@pwawadbcm62256,SCUP Entitlements,6224,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Policy@MSSQLSERVER@pwawadbcm62253,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
NONRATING_EXPOSURE_SCHEDULE_PROD@MSSQLSERVER@pwawadbcm62256,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
GLMS_CAMUNDA_Prod@MSSQLSERVER@pwawdbcm64122,Global Location Management System,6412,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Book@MSSQLSERVER@pwawadbcm62254,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Quote@MSSQLSERVER@pwawadbcm62256,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
WorkItems@MSSQLSERVER@pwawadbcm62251,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Camunda@MSSQLSERVER@pwawadbcm62251,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
DWF_TEMPDATA@MSSQLSERVER@pwawadbcm62251,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
EntityNumberManagement_PROD@MSSQLSERVER@pwawadbcm62255,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Quote@MSSQLSERVER@pwawadbcm62254,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
NONRATING_REINSURANCE_PROD@MSSQLSERVER@pwawadbcm62252,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Policy@MSSQLSERVER@pwawadbcm62251,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
WorkItems@MSSQLSERVER@pwawadbcm62255,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
EventHub@MSSQLSERVER@pwawadbcm62255,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
SQLMON@MSSQLSERVER@pwawadbcm62255,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
BizSvcUtility@MSSQLSERVER@pwawadbcm62256,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Submissions@MSSQLSERVER@pwawadbcm62253,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
PolicyServicing@MSSQLSERVER@pwawadbcm62253,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
UWFiles@MSSQLSERVER@pwawadbcm62254,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
NextLabsPROD@MSSQLSERVER@pwawadbcm62252,SCUP Entitlements,6224,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Book@MSSQLSERVER@pwawadbcm62255,SCUP Digital Workflow,6225,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
Entitlement_Roles@MSSQLSERVER@pwawadbcm62252,SCUP Entitlements,6224,cmdb_ci_db_mssql_catalog,Installed,,Operational,DBG CTO DBA
